,PLAYER_ID,GAME_ID,GAME_DATE,VS_TEAM_ID,VS_TEAM_CITY,VS_TEAM_NAME,VS_TEAM_ABBREVIATION,STAT,STAT_VALUE,STAT_ORDER,DATE_EST
0,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,PTS,2,1,2024-12-30T00:00:00
1,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,REB,1,2,2024-12-30T00:00:00
2,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,OREB,1,3,2024-12-30T00:00:00
3,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,DREB,0,4,2024-12-30T00:00:00
4,1642366,0022400426,DEC 27 2024,1610612746,LA,Clippers,LAC,DREB,0,4,2024-12-27T00:00:00
5,1642366,0022400426,DEC 27 2024,1610612746,LA,Clippers,LAC,AST,1,5,2024-12-27T00:00:00
6,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,STL,0,6,2024-12-30T00:00:00
7,1642366,0022400426,DEC 27 2024,1610612746,LA,Clippers,LAC,STL,0,6,2024-12-27T00:00:00
8,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,BLK,0,7,2024-12-30T00:00:00
9,1642366,0022400426,DEC 27 2024,1610612746,LA,Clippers,LAC,BLK,0,7,2024-12-27T00:00:00
10,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,FGM,1,8,2024-12-30T00:00:00
11,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,FGA,2,9,2024-12-30T00:00:00
12,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,FG3M,0,10,2024-12-30T00:00:00
13,1642366,0022400426,DEC 27 2024,1610612746,LA,Clippers,LAC,FG3M,0,10,2024-12-27T00:00:00
14,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,FG3A,1,11,2024-12-30T00:00:00
15,1642366,0022400426,DEC 27 2024,1610612746,LA,Clippers,LAC,FG3A,1,11,2024-12-27T00:00:00
16,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,FTM,0,12,2024-12-30T00:00:00
17,1642366,0022400426,DEC 27 2024,1610612746,LA,Clippers,LAC,FTM,0,12,2024-12-27T00:00:00
18,1642366,0022400446,DEC 30 2024,1610612739,Cleveland,Cavaliers,CLE,FTA,0,13,2024-12-30T00:00:00
19,1642366,0022400426,DEC 27 2024,1610612746,LA,Clippers,LAC,FTA,0,13,2024-12-27T00:00:00
